name,bytes
Real-Motor/acce/411_1/log_32_2023-6-2-10-29-58/log_32_2023-6-2-10-29-58_home_position_0.csv,523
Real-Motor/acce/411_1/log_32_2023-6-2-10-29-58/log_32_2023-6-2-10-29-58_hover_thrust_estimate_0.csv,51550
Real-Motor/acce/411_1/log_32_2023-6-2-10-29-58/log_32_2023-6-2-10-29-58_input_rc_0.csv,16316
Real-Motor/acce/411_1/log_32_2023-6-2-10-29-58/log_32_2023-6-2-10-29-58_logger_status_0.csv,3656
Real-Motor/acce/411_1/log_32_2023-6-2-10-29-58/log_32_2023-6-2-10-29-58_manual_control_setpoint_0.csv,67393
Real-Motor/acce/411_1/log_32_2023-6-2-10-29-58/log_32_2023-6-2-10-29-58_manual_control_switches_0.csv,3599
Real-Motor/acce/411_1/log_32_2023-6-2-10-29-58/log_32_2023-6-2-10-29-58_mission_result_0.csv,244
Real-Motor/acce/411_1/log_32_2023-6-2-10-29-58/log_32_2023-6-2-10-29-58_multirotor_motor_limits_0.csv,902
Real-Motor/acce/411_1/log_32_2023-6-2-10-29-58/log_32_2023-6-2-10-29-58_offb_flight_mode_0.csv,16007
Real-Motor/acce/411_1/log_32_2023-6-2-10-29-58/log_32_2023-6-2-10-29-58_offboard_control_mode_0.csv,13711
Real-Motor/acce/411_1/log_32_2023-6-2-10-29-58/log_32_2023-6-2-10-29-58_optical_flow_0.csv,423528
Real-Motor/acce/411_1/log_32_2023-6-2-10-29-58/log_32_2023-6-2-10-29-58_parameter_update_0.csv,126
Real-Motor/acce/411_1/log_32_2023-6-2-10-29-58/log_32_2023-6-2-10-29-58_position_setpoint_triplet_0.csv,1870
Real-Motor/acce/411_1/log_32_2023-6-2-10-29-58/log_32_2023-6-2-10-29-58_rate_ctrl_status_0.csv,167028
Real-Motor/acce/411_1/log_32_2023-6-2-10-29-58/log_32_2023-6-2-10-29-58_rfly_ctrl_lxl_0.csv,57755
Real-Motor/acce/411_1/log_32_2023-6-2-10-29-58/log_32_2023-6-2-10-29-58_rtl_flight_time_0.csv,2196
Real-Motor/acce/411_1/log_32_2023-6-2-10-29-58/log_32_2023-6-2-10-29-58_sensor_accel_0.csv,49446
Real-Motor/acce/411_1/log_32_2023-6-2-10-29-58/log_32_2023-6-2-10-29-58_sensor_baro_0.csv,29992
Real-Motor/acce/411_1/log_32_2023-6-2-10-29-58/log_32_2023-6-2-10-29-58_sensor_combined_0.csv,1154067
Real-Motor/acce/411_1/log_32_2023-6-2-10-29-58/log_32_2023-6-2-10-29-58_sensor_gps_0.csv,13541
Real-Motor/acce/411_1/log_32_2023-6-2-10-29-58/log_32_2023-6-2-10-29-58_sensor_gyro_0.csv,46832
Real-Motor/acce/411_1/log_32_2023-6-2-10-29-58/log_32_2023-6-2-10-29-58_sensor_gyro_fft_0.csv,224704
Real-Motor/acce/411_1/log_32_2023-6-2-10-29-58/log_32_2023-6-2-10-29-58_sensor_mag_0.csv,48189
Real-Motor/acce/411_1/log_32_2023-6-2-10-29-58/log_32_2023-6-2-10-29-58_sensor_preflight_mag_0.csv,95
Real-Motor/acce/411_1/log_32_2023-6-2-10-29-58/log_32_2023-6-2-10-29-58_sensor_selection_0.csv,67
Real-Motor/acce/411_1/log_32_2023-6-2-10-29-58/log_32_2023-6-2-10-29-58_sensors_status_imu_0.csv,34152
Real-Motor/acce/411_1/log_32_2023-6-2-10-29-58/log_32_2023-6-2-10-29-58_system_power_0.csv,7337
Real-Motor/acce/411_1/log_32_2023-6-2-10-29-58/log_32_2023-6-2-10-29-58_takeoff_status_0.csv,323
Real-Motor/acce/411_1/log_32_2023-6-2-10-29-58/log_32_2023-6-2-10-29-58_telemetry_status_0.csv,8544
Real-Motor/acce/411_1/log_32_2023-6-2-10-29-58/log_32_2023-6-2-10-29-58_test_motor_0.csv,79
Real-Motor/acce/411_1/log_32_2023-6-2-10-29-58/log_32_2023-6-2-10-29-58_trajectory_setpoint_0.csv,35152
Real-Motor/acce/411_1/log_32_2023-6-2-10-29-58/log_32_2023-6-2-10-29-58_vehicle_acceleration_0.csv,69359
Real-Motor/acce/411_1/log_32_2023-6-2-10-29-58/log_32_2023-6-2-10-29-58_vehicle_air_data_0.csv,77582
Real-Motor/acce/411_1/log_32_2023-6-2-10-29-58/log_32_2023-6-2-10-29-58_vehicle_angular_acceleration_0.csv,2276784
Real-Motor/acce/411_1/log_32_2023-6-2-10-29-58/log_32_2023-6-2-10-29-58_vehicle_angular_velocity_0.csv,2466664
Real-Motor/acce/411_1/log_32_2023-6-2-10-29-58/log_32_2023-6-2-10-29-58_vehicle_attitude_0.csv,1410892
Real-Motor/acce/411_1/log_32_2023-6-2-10-29-58/log_32_2023-6-2-10-29-58_vehicle_attitude_setpoint_0.csv,826488
Real-Motor/acce/411_1/log_32_2023-6-2-10-29-58/log_32_2023-6-2-10-29-58_vehicle_command_0.csv,277
Real-Motor/acce/411_1/log_32_2023-6-2-10-29-58/log_32_2023-6-2-10-29-58_vehicle_constraints_0.csv,859
Real-Motor/acce/411_1/log_32_2023-6-2-10-29-58/log_32_2023-6-2-10-29-58_vehicle_control_mode_0.csv,5614
Real-Motor/acce/411_1/log_32_2023-6-2-10-29-58/log_32_2023-6-2-10-29-58_vehicle_global_position_0.csv,38868
Real-Motor/acce/411_1/log_32_2023-6-2-10-29-58/log_32_2023-6-2-10-29-58_vehicle_gps_position_0.csv,61256
Real-Motor/acce/411_1/log_32_2023-6-2-10-29-58/log_32_2023-6-2-10-29-58_vehicle_imu_0.csv,17441
Real-Motor/acce/411_1/log_32_2023-6-2-10-29-58/log_32_2023-6-2-10-29-58_vehicle_imu_status_0.csv,13092
Real-Motor/acce/411_1/log_32_2023-6-2-10-29-58/log_32_2023-6-2-10-29-58_vehicle_land_detected_0.csv,2664
Real-Motor/acce/411_1/log_32_2023-6-2-10-29-58/log_32_2023-6-2-10-29-58_vehicle_local_position_0.csv,239667
Real-Motor/acce/411_1/log_32_2023-6-2-10-29-58/log_32_2023-6-2-10-29-58_vehicle_local_position_setpoint_0.csv,96201
Real-Motor/acce/411_1/log_32_2023-6-2-10-29-58/log_32_2023-6-2-10-29-58_vehicle_magnetometer_0.csv,182685
Real-Motor/acce/411_1/log_32_2023-6-2-10-29-58/log_32_2023-6-2-10-29-58_vehicle_rates_setpoint_0.csv,831033
Real-Motor/acce/411_1/log_32_2023-6-2-10-29-58/log_32_2023-6-2-10-29-58_vehicle_status_0.csv,16620
Real-Motor/acce/411_1/log_32_2023-6-2-10-29-58/log_32_2023-6-2-10-29-58_vehicle_status_flags_0.csv,11235
Real-Motor/acce/411_1/log_32_2023-6-2-10-29-58/log_32_2023-6-2-10-29-58_yaw_estimator_status_0.csv,16808
Real-Motor/acce/411_1/rfly_real_2023-06-02-10-28-09/_slash_diagnostics.csv,168429
Real-Motor/acce/411_1/rfly_real_2023-06-02-10-28-09/_slash_mavlink_slash_from.csv,1068860
Real-Motor/acce/411_1/rfly_real_2023-06-02-10-28-09/_slash_mavlink_slash_gcs_ip.csv,64
Real-Motor/acce/411_1/rfly_real_2023-06-02-10-28-09/_slash_mavros_slash_altitude.csv,16223
Real-Motor/acce/411_1/rfly_real_2023-06-02-10-28-09/_slash_mavros_slash_battery.csv,12428
Real-Motor/acce/411_1/rfly_real_2023-06-02-10-28-09/_slash_mavros_slash_estimator_status.csv,5562
Real-Motor/acce/411_1/rfly_real_2023-06-02-10-28-09/_slash_mavros_slash_extended_state.csv,5108
Real-Motor/acce/411_1/rfly_real_2023-06-02-10-28-09/_slash_mavros_slash_geofence_slash_waypoints.csv,65
Real-Motor/acce/411_1/rfly_real_2023-06-02-10-28-09/_slash_mavros_slash_global_position_slash_compass_hdg.csv,13094
Real-Motor/acce/411_1/rfly_real_2023-06-02-10-28-09/_slash_mavros_slash_global_position_slash_global.csv,87010
Real-Motor/acce/411_1/rfly_real_2023-06-02-10-28-09/_slash_mavros_slash_global_position_slash_local.csv,300946
Real-Motor/acce/411_1/rfly_real_2023-06-02-10-28-09/_slash_mavros_slash_global_position_slash_raw_slash_fix.csv,17470
Real-Motor/acce/411_1/rfly_real_2023-06-02-10-28-09/_slash_mavros_slash_global_position_slash_raw_slash_gps_vel.csv,9458
Real-Motor/acce/411_1/rfly_real_2023-06-02-10-28-09/_slash_mavros_slash_global_position_slash_raw_slash_satellites.csv,2278
Real-Motor/acce/411_1/rfly_real_2023-06-02-10-28-09/_slash_mavros_slash_global_position_slash_rel_alt.csv,12876
Real-Motor/acce/411_1/rfly_real_2023-06-02-10-28-09/_slash_mavros_slash_gpsstatus_slash_gps1_slash_raw.csv,14200
Real-Motor/acce/411_1/rfly_real_2023-06-02-10-28-09/_slash_mavros_slash_home_position_slash_home.csv,11883
Real-Motor/acce/411_1/rfly_real_2023-06-02-10-28-09/_slash_mavros_slash_imu_slash_data.csv,649815
Real-Motor/acce/411_1/rfly_real_2023-06-02-10-28-09/_slash_mavros_slash_local_position_slash_odom.csv,997931
Real-Motor/acce/411_1/rfly_real_2023-06-02-10-28-09/_slash_mavros_slash_local_position_slash_pose.csv,281861
Real-Motor/acce/411_1/rfly_real_2023-06-02-10-28-09/_slash_mavros_slash_local_position_slash_velocity_body.csv,270561
Real-Motor/acce/411_1/rfly_real_2023-06-02-10-28-09/_slash_mavros_slash_local_position_slash_velocity_local.csv,270935
Real-Motor/acce/411_1/rfly_real_2023-06-02-10-28-09/_slash_mavros_slash_mission_slash_waypoints.csv,65
Real-Motor/acce/411_1/rfly_real_2023-06-02-10-28-09/_slash_mavros_slash_offb_flight_mode_slash_send_data.csv,209165
Real-Motor/acce/411_1/rfly_real_2023-06-02-10-28-09/_slash_mavros_slash_param_slash_param_value.csv,34431
Real-Motor/acce/411_1/rfly_real_2023-06-02-10-28-09/_slash_mavros_slash_rallypoint_slash_waypoints.csv,65
Real-Motor/acce/411_1/rfly_real_2023-06-02-10-28-09/_slash_mavros_slash_rc_slash_in.csv,73340
Real-Motor/acce/411_1/rfly_real_2023-06-02-10-28-09/_slash_mavros_slash_rc_slash_out.csv,10714
Real-Motor/acce/411_1/rfly_real_2023-06-02-10-28-09/_slash_mavros_slash_rfly_ctrl_lxl_slash_send_data.csv,540114
Real-Motor/acce/411_1/rfly_real_2023-06-02-10-28-09/_slash_mavros_slash_setpoint_raw_slash_local.csv,475948
Real-Motor/acce/411_1/rfly_real_2023-06-02-10-28-09/_slash_mavros_slash_setpoint_raw_slash_target_attitude.csv,39473
Real-Motor/acce/411_1/rfly_real_2023-06-02-10-28-09/_slash_mavros_slash_setpoint_raw_slash_target_local.csv,15916
Real-Motor/acce/411_1/rfly_real_2023-06-02-10-28-09/_slash_mavros_slash_state.csv,8528
Real-Motor/acce/411_1/rfly_real_2023-06-02-10-28-09/_slash_mavros_slash_statustext_slash_recv.csv,411
Real-Motor/acce/411_1/rfly_real_2023-06-02-10-28-09/_slash_mavros_slash_timesync_status.csv,113178
Real-Motor/acce/411_1/rfly_real_2023-06-02-10-28-09/_slash_mavros_slash_vfr_hud.csv,47846
Real-Motor/acce/411_1/rfly_real_2023-06-02-10-28-09/_slash_rosout.csv,22495
Real-Motor/acce/411_1/rfly_real_2023-06-02-10-28-09/_slash_rosout_agg.csv,20436
Real-Motor/acce/411_1/rfly_real_2023-06-02-10-28-09/rfly_real_2023-06-02-10-28-09.bag,5977106
Real-Motor/acce/411_1/wind_data.csv,716
Real-Motor/acce/412_1/2023-06-02 10-32-10 vehicle1.csv,72381
Real-Motor/acce/412_1/2023-06-02 10-33-46.tlog,386945
Real-Motor/acce/412_1/TestInfo_2023-06-02_10-32.xlsx,5011
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34.ulg,17714144
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_actuator_armed_0.csv,4676
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_actuator_controls_0_0.csv,4847906
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_actuator_controls_3_0.csv,26854
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_actuator_outputs_0.csv,5327133
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_actuator_outputs_1.csv,75480
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_actuator_outputs_position_0.csv,28852
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_actuator_outputs_real_0.csv,79630
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_battery_status_0.csv,102229
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_commander_state_0.csv,2576
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_cpuload_0.csv,5530
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_distance_sensor_0.csv,755735
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_ekf2_timestamps_0.csv,736003
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_ekf_gps_drift_0.csv,256
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_esc_status_0.csv,92935
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_estimator_attitude_0.csv,20509
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_estimator_event_flags_0.csv,673
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_estimator_global_position_0.csv,10349
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_estimator_innovation_test_ratios_0.csv,33660
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_estimator_innovation_variances_0.csv,36541
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_estimator_innovations_0.csv,38205
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_estimator_local_position_0.csv,61610
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_estimator_optical_flow_vel_0.csv,48855
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_estimator_selector_status_0.csv,16947
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_estimator_sensor_bias_0.csv,68411
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_estimator_states_0.csv,48731
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_estimator_status_0.csv,111380
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_estimator_status_flags_0.csv,14847
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_home_position_0.csv,515
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_hover_thrust_estimate_0.csv,69331
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_input_rc_0.csv,21074
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_logger_status_0.csv,4789
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_manual_control_setpoint_0.csv,121703
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_manual_control_switches_0.csv,4474
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_mission_result_0.csv,244
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_multirotor_motor_limits_0.csv,1165
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_offb_flight_mode_0.csv,21073
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_offboard_control_mode_0.csv,17827
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_optical_flow_0.csv,552988
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_parameter_update_0.csv,126
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_position_setpoint_triplet_0.csv,1870
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_rate_ctrl_status_0.csv,218940
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_rfly_ctrl_lxl_0.csv,75195
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_rtl_flight_time_0.csv,2810
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_sensor_accel_0.csv,64345
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_sensor_baro_0.csv,39065
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_sensor_combined_0.csv,1511049
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_sensor_gps_0.csv,17592
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_sensor_gyro_0.csv,60735
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_sensor_gyro_fft_0.csv,294351
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_sensor_mag_0.csv,62523
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_sensor_preflight_mag_0.csv,95
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_sensor_selection_0.csv,67
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_sensors_status_imu_0.csv,44246
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_system_power_0.csv,9474
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_takeoff_status_0.csv,318
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_telemetry_status_0.csv,10888
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_test_motor_0.csv,79
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_trajectory_setpoint_0.csv,48635
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_vehicle_acceleration_0.csv,89462
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_vehicle_air_data_0.csv,101199
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_vehicle_angular_acceleration_0.csv,2964623
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_vehicle_angular_velocity_0.csv,3199802
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_vehicle_attitude_0.csv,1963186
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_vehicle_attitude_setpoint_0.csv,1061600
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_vehicle_command_0.csv,277
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_vehicle_constraints_0.csv,1379
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_vehicle_control_mode_0.csv,7018
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_vehicle_global_position_0.csv,50558
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_vehicle_gps_position_0.csv,80197
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_vehicle_imu_0.csv,22518
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_vehicle_imu_status_0.csv,17013
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_vehicle_land_detected_0.csv,3294
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_vehicle_local_position_0.csv,304728
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_vehicle_local_position_setpoint_0.csv,130721
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_vehicle_magnetometer_0.csv,238520
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_vehicle_rates_setpoint_0.csv,1086865
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_vehicle_status_0.csv,20987
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_vehicle_status_flags_0.csv,14007
Real-Motor/acce/412_1/log_33_2023-6-2-10-33-34/log_33_2023-6-2-10-33-34_yaw_estimator_status_0.csv,22400
Real-Motor/acce/412_1/rfly_real_2023-06-02-10-31-41/_slash_diagnostics.csv,199536
Real-Motor/acce/412_1/rfly_real_2023-06-02-10-31-41/_slash_mavlink_slash_from.csv,1444025
Real-Motor/acce/412_1/rfly_real_2023-06-02-10-31-41/_slash_mavlink_slash_gcs_ip.csv,57
Real-Motor/acce/412_1/rfly_real_2023-06-02-10-31-41/_slash_mavros_slash_altitude.csv,19328
Real-Motor/acce/412_1/rfly_real_2023-06-02-10-31-41/_slash_mavros_slash_battery.csv,15521
Real-Motor/acce/412_1/rfly_real_2023-06-02-10-31-41/_slash_mavros_slash_estimator_status.csv,6691
Real-Motor/acce/412_1/rfly_real_2023-06-02-10-31-41/_slash_mavros_slash_extended_state.csv,6207
Real-Motor/acce/412_1/rfly_real_2023-06-02-10-31-41/_slash_mavros_slash_geofence_slash_waypoints.csv,91
Real-Motor/acce/412_1/rfly_real_2023-06-02-10-31-41/_slash_mavros_slash_global_position_slash_compass_hdg.csv,15929
Real-Motor/acce/412_1/rfly_real_2023-06-02-10-31-41/_slash_mavros_slash_global_position_slash_global.csv,105015
Real-Motor/acce/412_1/rfly_real_2023-06-02-10-31-41/_slash_mavros_slash_global_position_slash_local.csv,364590
Real-Motor/acce/412_1/rfly_real_2023-06-02-10-31-41/_slash_mavros_slash_global_position_slash_raw_slash_fix.csv,20996
Real-Motor/acce/412_1/rfly_real_2023-06-02-10-31-41/_slash_mavros_slash_global_position_slash_raw_slash_gps_vel.csv,12316
Real-Motor/acce/412_1/rfly_real_2023-06-02-10-31-41/_slash_mavros_slash_global_position_slash_raw_slash_satellites.csv,2758
Real-Motor/acce/412_1/rfly_real_2023-06-02-10-31-41/_slash_mavros_slash_global_position_slash_rel_alt.csv,15387
Real-Motor/acce/412_1/rfly_real_2023-06-02-10-31-41/_slash_mavros_slash_gpsstatus_slash_gps1_slash_raw.csv,17337
Real-Motor/acce/412_1/rfly_real_2023-06-02-10-31-41/_slash_mavros_slash_home_position_slash_home.csv,14669
Real-Motor/acce/412_1/rfly_real_2023-06-02-10-31-41/_slash_mavros_slash_imu_slash_data.csv,788779
Real-Motor/acce/412_1/rfly_real_2023-06-02-10-31-41/_slash_mavros_slash_local_position_slash_odom.csv,1211028
Real-Motor/acce/412_1/rfly_real_2023-06-02-10-31-41/_slash_mavros_slash_local_position_slash_pose.csv,340240
Real-Motor/acce/412_1/rfly_real_2023-06-02-10-31-41/_slash_mavros_slash_local_position_slash_velocity_body.csv,326727
Real-Motor/acce/412_1/rfly_real_2023-06-02-10-31-41/_slash_mavros_slash_local_position_slash_velocity_local.csv,326556
Real-Motor/acce/412_1/rfly_real_2023-06-02-10-31-41/_slash_mavros_slash_mission_slash_waypoints.csv,91
Real-Motor/acce/412_1/rfly_real_2023-06-02-10-31-41/_slash_mavros_slash_offb_flight_mode_slash_send_data.csv,274904
Real-Motor/acce/412_1/rfly_real_2023-06-02-10-31-41/_slash_mavros_slash_param_slash_param_value.csv,114479
Real-Motor/acce/412_1/rfly_real_2023-06-02-10-31-41/_slash_mavros_slash_rallypoint_slash_waypoints.csv,91
Real-Motor/acce/412_1/rfly_real_2023-06-02-10-31-41/_slash_mavros_slash_rc_slash_in.csv,89232
Real-Motor/acce/412_1/rfly_real_2023-06-02-10-31-41/_slash_mavros_slash_rc_slash_out.csv,13225
Real-Motor/acce/412_1/rfly_real_2023-06-02-10-31-41/_slash_mavros_slash_rfly_ctrl_lxl_slash_send_data.csv,700992
Real-Motor/acce/412_1/rfly_real_2023-06-02-10-31-41/_slash_mavros_slash_setpoint_raw_slash_local.csv,577240
Real-Motor/acce/412_1/rfly_real_2023-06-02-10-31-41/_slash_mavros_slash_setpoint_raw_slash_target_attitude.csv,48527
Real-Motor/acce/412_1/rfly_real_2023-06-02-10-31-41/_slash_mavros_slash_setpoint_raw_slash_target_local.csv,27525
Real-Motor/acce/412_1/rfly_real_2023-06-02-10-31-41/_slash_mavros_slash_state.csv,10197
Real-Motor/acce/412_1/rfly_real_2023-06-02-10-31-41/_slash_mavros_slash_statustext_slash_recv.csv,702
Real-Motor/acce/412_1/rfly_real_2023-06-02-10-31-41/_slash_mavros_slash_timesync_status.csv,138002
Real-Motor/acce/412_1/rfly_real_2023-06-02-10-31-41/_slash_mavros_slash_vfr_hud.csv,59253
Real-Motor/acce/412_1/rfly_real_2023-06-02-10-31-41/_slash_rosout.csv,29349
Real-Motor/acce/412_1/rfly_real_2023-06-02-10-31-41/_slash_rosout_agg.csv,27516
Real-Motor/acce/412_1/rfly_real_2023-06-02-10-31-41/_slash_tf_static.csv,751
Real-Motor/acce/412_1/rfly_real_2023-06-02-10-31-41/rfly_real_2023-06-02-10-31-41.bag,7662266
Real-Motor/acce/412_1/wind_data.csv,921
Real-Motor/acce/413_1/2023-06-02 10-35-38 vehicle1.csv,55194
Real-Motor/acce/413_1/2023-06-02 10-36-50.tlog,416693
Real-Motor/acce/413_1/TestInfo_2023-06-02_10-36.xlsx,5019
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38.ulg,12514039
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_actuator_armed_0.csv,3380
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_actuator_controls_0_0.csv,3442975
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_actuator_controls_3_0.csv,16070
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_actuator_outputs_0.csv,3765746
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_actuator_outputs_1.csv,53586
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_actuator_outputs_position_0.csv,20488
